Id,Nombre,Nombre2,ApellidoPaterno,ApellidoMaternos,NombreCompleto,Militancia
1008,Florcita,,Alarcón,Rojas,Florcita Alarcón Rojas,IND
1009,Jorge,,Alessandri,Vergara,Jorge Alessandri Vergara,
803,René,,Alinco,Bustos,René Alinco Bustos,PPD
1010,Sebastián,,Álvarez,Ramírez,Sebastián Álvarez Ramírez,
968,Jenny,,Álvarez,Vera,Jenny Álvarez Vera,PS
923,Pedro Pablo,,Alvarez-Salamanca,Ramírez,Pedro Pablo Alvarez-Salamanca Ramírez,UDI
1011,Sandra,,Amar,Mancilla,Sandra Amar Mancilla,IND
810,Gabriel,,Ascencio,Mansilla,Gabriel Ascencio Mansilla,DC
925,Pepe,,Auth,Stewart,Pepe Auth Stewart,PPD
926,Nino,,Baltolu,Rasera,Nino Baltolu Rasera,UDI
1012,Boris,,Barrera,Moreno,Boris Barrera Moreno,
811,Ramón,,Barros,Montero,Ramón Barros Montero,UDI
970,Jaime,,Bellolio,Avaria,Jaime Bellolio Avaria,UDI
971,Bernardo,,Berger,Fett,Bernardo Berger Fett,RN
1013,Alejandro,,Bernales,Maldonado,Alejandro Bernales Maldonado,
1014,Karim,,Bianchi,Retamales,Karim Bianchi Retamales,
815,Sergio,,Bobadilla,Muñoz,Sergio Bobadilla Muñoz,UDI
972,Gabriel,,Boric,Font,Gabriel Boric Font,IND
1015,Jorge,,Brito,Hasbún,Jorge Brito Hasbún,
1016,Miguel Ángel,,Calisto,Águila,Miguel Ángel Calisto Águila,
973,Karol,,Cariola,Oliva,Karol Cariola Oliva,PC
1017,Álvaro,,Carter,Fernández,Álvaro Carter Fernández,IND
974,Loreto,,Carvajal,Ambiado,Loreto Carvajal Ambiado,PPD
1018,Natalia,,Castillo,Muñoz,Natalia Castillo Muñoz,IND
1019,José Miguel,,Castro,Bascuñán,José Miguel Castro Bascuñán,
931,Juan Luis,,Castro,González,Juan Luis Castro González,PS
1020,Ricardo,,Celis,Araya,Ricardo Celis Araya,
1021,Andrés,,Celis,Montt,Andrés Celis Montt,
975,Daniella,,Cicardini,Milla,Daniella Cicardini Milla,PS
1022,Sofía,,Cid,Versalovic,Sofía Cid Versalovic,
976,Juan Antonio,,Coloma,Álamos,Juan Antonio Coloma Álamos,UDI
1023,Miguel,,Crispi,Serrano,Miguel Crispi Serrano,
1024,Luciano,,Cruz-Coke,Carvallo,Luciano Cruz-Coke Carvallo,
1025,Catalina,,Del Real,Mihovilovic,Catalina Del Real Mihovilovic,
1026,Mario,,Desbordes,Jiménez,Mario Desbordes Jiménez,
827,Marcelo,,Díaz,Díaz,Marcelo Díaz Díaz,IND
1027,Jorge,,Durán,Espinoza,Jorge Durán Espinoza,
1028,Eduardo,,Durán,Salinas,Eduardo Durán Salinas,
1029,Francisco,,Eguiguren,Correa,Francisco Eguiguren Correa,
837,Fidel,,Espinoza,Sandoval,Fidel Espinoza Sandoval,PS
981,Maya,,Fernández,Allende,Maya Fernández Allende,PS
982,Iván,,Flores,García,Iván Flores García,DC
1030,Camila,,Flores,Oporto,Camila Flores Oporto,
1031,Juan,,Fuenzalida,Cobo,Juan Fuenzalida Cobo,
984,Gonzalo,,Fuenzalida,Figueroa,Gonzalo Fuenzalida Figueroa,RN
985,Sergio,,Gahona,Salazar,Sergio Gahona Salazar,UDI
1032,Ramón,,Galleguillos,Castillo,Ramón Galleguillos Castillo,
843,René Manuel,,García,García,René Manuel García García,RN
1033,Renato,,Garín,González,Renato Garín González,IND
936,Cristina,,Girardi,Lavín,Cristina Girardi Lavín,PPD
1034,Félix,,González,Gatica,Félix González Gatica,
848,Rodrigo,,González,Torres,Rodrigo González Torres,PPD
937,Hugo,,Gutiérrez,Gálvez,Hugo Gutiérrez Gálvez,PC
850,Javier,,Hernández,Hernández,Javier Hernández Hernández,UDI
986,Marcela,,Hernando,Pérez,Marcela Hernando Pérez,
1035,Carmen,,Hertz,Cádiz,Carmen Hertz Cádiz,
1036,Tomás,,Hirsch,Goldschmidt,Tomás Hirsch Goldschmidt,IND
940,María José,,Hoffmann,Opazo,María José Hoffmann Opazo,UDI
1037,Diego,,Ibáñez,Cotroneo,Diego Ibáñez Cotroneo,
1038,Marcos,,Ilabaca,Cerda,Marcos Ilabaca Cerda,
987,Giorgio,,Jackson,Drago,Giorgio Jackson Drago,
855,Carlos Abel,,Jarpa,Wevar,Carlos Abel Jarpa Wevar,
1039,Pamela,,Jiles,Moreno,Pamela Jiles Moreno,
856,Tucapel,,Jiménez,Fuentes,Tucapel Jiménez Fuentes,PPD
1040,Harry,,Jürgensen,Rundshagen,Harry Jürgensen Rundshagen,
1041,Pablo,,Kast,Sommerhoff,Pablo Kast Sommerhoff,
1042,Sebastián,,Keitel,Bianchi,Sebastián Keitel Bianchi,
967,Issa,,Kort,Garriga,Issa Kort Garriga,UDI
172,Carlos,,Kuschel,Silva,Carlos Kuschel Silva,RN
1043,Amaro,,Labra,Sepúlveda,Amaro Labra Sepúlveda,
989,Joaquín,,Lavín,León,Joaquín Lavín León,UDI
1044,Raúl,,Leiva,Carvajal,Raúl Leiva Carvajal,
1045,Aracely,,Leuquén,Uribe,Aracely Leuquén Uribe,
1046,Andrés,,Longton,Herrera,Andrés Longton Herrera,
862,Pablo,,Lorenzini,Basso,Pablo Lorenzini Basso,DC
1047,Karin,,Luck,Urban,Karin Luck Urban,
942,Javier,,Macaya,Danús,Javier Macaya Danús,UDI
1048,Carolina,,Marzán,Pinto,Carolina Marzán Pinto,
660,Manuel,,Matta,Aragay,Manuel Matta Aragay,DC
865,Patricio,,Melero,Abaroa,Patricio Melero Abaroa,UDI
1049,Cosme,,Mellado,Pino,Cosme Mellado Pino,
1050,Miguel,,Mellado,Suazo,Miguel Mellado Suazo,
866,Fernando,,Meza,Moncada,Fernando Meza Moncada,
991,Vlado,,Mirosevic,Verdugo,Vlado Mirosevic Verdugo,
1051,Claudia,,Mix,Jiménez,Claudia Mix Jiménez,
1052,Andrés,,Molina,Magofke,Andrés Molina Magofke,
869,Manuel,,Monsalve,Benavides,Manuel Monsalve Benavides,PS
945,Celso,,Morales,Muñoz,Celso Morales Muñoz,UDI
1053,Cristhian,,Moreira,Barros,Cristhian Moreira Barros,
872,Jaime,,Mulet,Martínez,Jaime Mulet Martínez,PRI
1054,Francesca,,Muñoz,González,Francesca Muñoz González,
74,Jaime,,Naranjo,Ortiz,Jaime Naranjo Ortiz,PS
1055,Nicolás,,Noman,Garrido,Nicolás Noman Garrido,
875,Iván,,Norambuena,Farías,Iván Norambuena Farías,UDI
993,Daniel,,Núñez,Arancibia,Daniel Núñez Arancibia,PC
994,Paulina,,Núñez,Urrutia,Paulina Núñez Urrutia,RN
1056,Emilia,,Nuyado,Ancapichún,Emilia Nuyado Ancapichún,
1057,Erika,,Olivera,De La Fuente,Erika Olivera De La Fuente,
1058,Maite,,Orsini,Pascal,Maite Orsini Pascal,
879,José Miguel,,Ortiz,Novoa,José Miguel Ortiz Novoa,DC
1059,Ximena,,Ossandón,Irarrázabal,Ximena Ossandón Irarrázabal,
1060,Luis,,Pardo,Sáinz,Luis Pardo Sáinz,
1061,Andrea,,Parra,Sauterel,Andrea Parra Sauterel,
995,Diego,,Paulsen,Kehr,Diego Paulsen Kehr,RN
885,José,,Pérez,Arriagada,José Pérez Arriagada,
946,Leopoldo,,Pérez,Lahsen,Leopoldo Pérez Lahsen,RN
1062,Joanna,,Pérez,Olea,Joanna Pérez Olea,
1063,Catalina,,Pérez,Salinas,Catalina Pérez Salinas,
1064,Pablo,,Prieto,Lorca,Pablo Prieto Lorca,
1065,Guillermo,,Ramírez,Diez,Guillermo Ramírez Diez,
999,Jorge,,Rathgeb,Schifferli,Jorge Rathgeb Schifferli,RN
1066,Rolando,,Rentería,Moller,Rolando Rentería Moller,
1067,Hugo,,Rey,Martínez,Hugo Rey Martínez,
1000,Luis,,Rocafull,López,Luis Rocafull López,PS
1068,Camila,,Rojas,Valderrama,Camila Rojas Valderrama,
1069,Leonidas,,Romero,Sáez,Leonidas Romero Sáez,
1070,Patricio,,Rosas,Barrientos,Patricio Rosas Barrientos,PS
1071,Gastón,,Saavedra,Chandía,Gastón Saavedra Chandía,
893,Jorge,,Sabag,Villalobos,Jorge Sabag Villalobos,DC
949,Marcela,,Sabat,Fernández,Marcela Sabat Fernández,RN
950,René,,Saffirio,Espinoza,René Saffirio Espinoza,IND
1001,Raúl,,Saldívar,Auger,Raúl Saldívar Auger,PS
1072,Gustavo,,Sanhueza,Dueñas,Gustavo Sanhueza Dueñas,
1073,Juan,,Santana,Castillo,Juan Santana Castillo,
952,Alejandro,,Santana,Tirachini,Alejandro Santana Tirachini,RN
1074,Marisela,,Santibáñez,Novoa,Marisela Santibáñez Novoa,PC
953,Frank,,Sauerbaum,Muñoz,Frank Sauerbaum Muñoz,RN
1075,Diego,,Schalper,Sepúlveda,Diego Schalper Sepúlveda,
920,Marcelo,,Schilling,Rodríguez,Marcelo Schilling Rodríguez,PS
897,Alejandra,,Sepúlveda,Orbenes,Alejandra Sepúlveda Orbenes,IND
1076,Alexis,,Sepúlveda,Soto,Alexis Sepúlveda Soto,
898,Gabriel,,Silber,Romo,Gabriel Silber Romo,DC
1002,Leonardo,,Soto,Ferrada,Leonardo Soto Ferrada,PS
1077,Raúl,,Soto,Mardones,Raúl Soto Mardones,IND
956,Guillermo,,Teillier,Del Valle,Guillermo Teillier Del Valle,PC
1078,Jaime,,Tohá,González,Jaime Tohá González,
1079,Sebastián,,Torrealba,Alvarado,Sebastián Torrealba Alvarado,
957,Víctor,,Torres,Jeldes,Víctor Torres Jeldes,DC
1003,Renzo,,Trisotti,Martínez,Renzo Trisotti Martínez,UDI
1080,Virginia,,Troncoso,Hellman,Virginia Troncoso Hellman,IND
1081,Francisco,,Undurraga,Gazitúa,Francisco Undurraga Gazitúa,
908,Ignacio,,Urrutia,Bonilla,Ignacio Urrutia Bonilla,UDI
1005,Osvaldo,,Urrutia,Soto,Osvaldo Urrutia Soto,UDI
1082,Cristóbal,,Urruticoechea,Ríos,Cristóbal Urruticoechea Ríos,
1006,Camila,,Vallejo,Dowling,Camila Vallejo Dowling,PC
959,Enrique,,Van Rysselberghe,Herrera,Enrique Van Rysselberghe Herrera,UDI
1083,Esteban,,Velásquez,Núñez,Esteban Velásquez Núñez,
961,Pedro,,Velásquez,Seguel,Pedro Velásquez Seguel,IND
913,Mario,,Venegas,Cárdenas,Mario Venegas Cárdenas,DC
1084,Daniel,,Verdessi,Belemmi,Daniel Verdessi Belemmi,
1085,Pablo,,Vidal,Rojas,Pablo Vidal Rojas,IND
917,Gastón,,Von Mühlenbrock,Zamora,Gastón Von Mühlenbrock Zamora,UDI
963,Matías,,Walker,Prieto,Matías Walker Prieto,DC
1086,Gonzalo,,Winter,Etcheberry,Gonzalo Winter Etcheberry,
1087,Gael,,Yeomans,Araya,Gael Yeomans Araya,
1093,Patricia,,Rubio,Escobar,Patricia Rubio Escobar,
1088,Camilo,,Morán,Bahamondes,Camilo Morán Bahamondes,
1089,Nora,,Cuevas,Contreras,Nora Cuevas Contreras,
1090,Tomás Andrés,,Fuentes,Barros,Tomás Andrés Fuentes Barros,
1091,Rubén,,Moraga,Mamani,Rubén Moraga Mamani,
1092,Marcela,,Sandoval,Osorio,Marcela Sandoval Osorio,
